2025-11-16 17:40:37,402: INFO: running imdb_bert_rdrop.py
 56%|█████▌    | 8353/15000 [10:50<07:46, 14.24it/s]
 56%|█████▌    | 8355/15000 [10:50<07:47, 14.22it/s]
 56%|█████▌    | 8357/15000 [10:50<07:47, 14.20it/s]
 56%|█████▌    | 8359/15000 [10:50<07:50, 14.13it/s]
 56%|█████▌    | 8361/15000 [10:50<07:53, 14.02it/s]
 56%|█████▌    | 8363/15000 [10:51<07:49, 14.15it/s]
 56%|█████▌    | 8365/15000 [10:51<08:14, 13.42it/s]
 56%|█████▌    | 8367/15000 [10:51<08:07, 13.59it/s]
 56%|█████▌    | 8369/15000 [10:51<08:13, 13.43it/s]
 56%|█████▌    | 8371/15000 [10:51<08:22, 13.19it/s]
 56%|█████▌    | 8373/15000 [10:51<08:13, 13.43it/s]
 56%|█████▌    | 8375/15000 [10:51<08:22, 13.19it/s]
 56%|█████▌    | 8377/15000 [10:52<08:22, 13.18it/s]
 56%|█████▌    | 8379/15000 [10:52<08:18, 13.29it/s]
 56%|█████▌    | 8381/15000 [10:52<08:01, 13.76it/s]
 56%|█████▌    | 8383/15000 [10:52<08:08, 13.55it/s]
 56%|█████▌    | 8385/15000 [10:52<08:13, 13.40it/s]
 56%|█████▌    | 8387/15000 [10:52<08:08, 13.54it/s]
 56%|█████▌    | 8389/15000 [10:52<08:02, 13.70it/s]
 56%|█████▌    | 8391/15000 [10:53<07:53, 13.97it/s]
 56%|█████▌    | 8393/15000 [10:53<07:59, 13.79it/s]
 56%|█████▌    | 8395/15000 [10:53<07:48, 14.09it/s]
 56%|█████▌    | 8397/15000 [10:53<07:49, 14.07it/s]
 56%|█████▌    | 8399/15000 [10:53<07:27, 14.75it/s]
                                                    

 56%|█████▌    | 8400/15000 [10:53<07:27, 14.75it/s]
 56%|█████▌    | 8401/15000 [10:53<07:33, 14.54it/s]
 56%|█████▌    | 8403/15000 [10:53<07:35, 14.49it/s]
 56%|█████▌    | 8405/15000 [10:54<07:25, 14.80it/s]
 56%|█████▌    | 8407/15000 [10:54<07:39, 14.35it/s]
 56%|█████▌    | 8409/15000 [10:54<07:43, 14.21it/s]
 56%|█████▌    | 8411/15000 [10:54<07:46, 14.12it/s]
 56%|█████▌    | 8413/15000 [10:54<07:39, 14.34it/s]
 56%|█████▌    | 8415/15000 [10:54<07:41, 14.27it/s]
 56%|█████▌    | 8417/15000 [10:54<07:54, 13.87it/s]
 56%|█████▌    | 8419/15000 [10:55<07:54, 13.86it/s]
 56%|█████▌    | 8421/15000 [10:55<08:09, 13.43it/s]
 56%|█████▌    | 8423/15000 [10:55<08:11, 13.39it/s]
 56%|█████▌    | 8425/15000 [10:55<08:05, 13.55it/s]
 56%|█████▌    | 8427/15000 [10:55<08:10, 13.39it/s]
 56%|█████▌    | 8429/15000 [10:55<08:07, 13.49it/s]
 56%|█████▌    | 8431/15000 [10:55<08:16, 13.22it/s]
 56%|█████▌    | 8433/15000 [10:56<08:09, 13.41it/s]
 56%|█████▌    | 8435/15000 [10:56<07:59, 13.69it/s]
 56%|█████▌    | 8437/15000 [10:56<07:50, 13.94it/s]
 56%|█████▋    | 8439/15000 [10:56<08:09, 13.41it/s]
 56%|█████▋    | 8441/15000 [10:56<07:57, 13.75it/s]
 56%|█████▋    | 8443/15000 [10:56<08:00, 13.64it/s]
 56%|█████▋    | 8445/15000 [10:56<07:44, 14.10it/s]
 56%|█████▋    | 8447/15000 [10:57<07:44, 14.10it/s]
 56%|█████▋    | 8449/15000 [10:57<07:45, 14.08it/s]
 56%|█████▋    | 8451/15000 [10:57<07:43, 14.14it/s]
 56%|█████▋    | 8453/15000 [10:57<08:02, 13.57it/s]
 56%|█████▋    | 8455/15000 [10:57<08:08, 13.39it/s]
 56%|█████▋    | 8457/15000 [10:57<07:48, 13.98it/s]
 56%|█████▋    | 8459/15000 [10:58<08:02, 13.55it/s]
 56%|█████▋    | 8461/15000 [10:58<07:55, 13.75it/s]
 56%|█████▋    | 8463/15000 [10:58<07:47, 13.97it/s]
 56%|█████▋    | 8465/15000 [10:58<08:07, 13.41it/s]
 56%|█████▋    | 8467/15000 [10:58<08:04, 13.49it/s]
 56%|█████▋    | 8469/15000 [10:58<08:06, 13.41it/s]
 56%|█████▋    | 8471/15000 [10:58<08:17, 13.11it/s]
 56%|█████▋    | 8473/15000 [10:59<07:59, 13.61it/s]
 56%|█████▋    | 8475/15000 [10:59<07:53, 13.78it/s]
 57%|█████▋    | 8477/15000 [10:59<07:33, 14.38it/s]
 57%|█████▋    | 8479/15000 [10:59<07:43, 14.07it/s]
 57%|█████▋    | 8481/15000 [10:59<07:44, 14.04it/s]
 57%|█████▋    | 8483/15000 [10:59<07:43, 14.06it/s]
 57%|█████▋    | 8485/15000 [10:59<07:37, 14.25it/s]
 57%|█████▋    | 8487/15000 [11:00<07:55, 13.70it/s]
 57%|█████▋    | 8489/15000 [11:00<07:49, 13.87it/s]
 57%|█████▋    | 8491/15000 [11:00<07:41, 14.11it/s]
 57%|█████▋    | 8493/15000 [11:00<07:59, 13.57it/s]
 57%|█████▋    | 8495/15000 [11:00<07:41, 14.10it/s]
 57%|█████▋    | 8497/15000 [11:00<07:47, 13.91it/s]
 57%|█████▋    | 8499/15000 [11:00<07:47, 13.91it/s]
                                                    

 57%|█████▋    | 8500/15000 [11:00<07:47, 13.91it/s]
 57%|█████▋    | 8501/15000 [11:01<07:46, 13.94it/s]
 57%|█████▋    | 8503/15000 [11:01<07:47, 13.90it/s]
 57%|█████▋    | 8505/15000 [11:01<07:33, 14.31it/s]
 57%|█████▋    | 8507/15000 [11:01<07:38, 14.15it/s]
 57%|█████▋    | 8509/15000 [11:01<07:27, 14.50it/s]
 57%|█████▋    | 8511/15000 [11:01<07:30, 14.40it/s]
 57%|█████▋    | 8513/15000 [11:01<07:35, 14.23it/s]
 57%|█████▋    | 8515/15000 [11:02<07:53, 13.70it/s]
 57%|█████▋    | 8517/15000 [11:02<07:57, 13.57it/s]
 57%|█████▋    | 8519/15000 [11:02<08:07, 13.29it/s]
 57%|█████▋    | 8521/15000 [11:02<08:05, 13.36it/s]
 57%|█████▋    | 8523/15000 [11:02<07:42, 14.01it/s]
 57%|█████▋    | 8525/15000 [11:02<07:40, 14.07it/s]
 57%|█████▋    | 8527/15000 [11:02<07:38, 14.11it/s]
 57%|█████▋    | 8529/15000 [11:03<07:39, 14.08it/s]
 57%|█████▋    | 8531/15000 [11:03<07:47, 13.85it/s]
 57%|█████▋    | 8533/15000 [11:03<08:00, 13.47it/s]
 57%|█████▋    | 8535/15000 [11:03<08:11, 13.15it/s]
 57%|█████▋    | 8537/15000 [11:03<08:18, 12.98it/s]
 57%|█████▋    | 8539/15000 [11:03<08:12, 13.11it/s]
 57%|█████▋    | 8541/15000 [11:03<08:01, 13.41it/s]
 57%|█████▋    | 8543/15000 [11:04<07:47, 13.81it/s]
 57%|█████▋    | 8545/15000 [11:04<07:54, 13.61it/s]
 57%|█████▋    | 8547/15000 [11:04<07:51, 13.68it/s]
 57%|█████▋    | 8549/15000 [11:04<08:05, 13.28it/s]
 57%|█████▋    | 8551/15000 [11:04<08:01, 13.39it/s]
 57%|█████▋    | 8553/15000 [11:04<07:57, 13.49it/s]
 57%|█████▋    | 8555/15000 [11:04<07:42, 13.95it/s]
 57%|█████▋    | 8557/15000 [11:05<07:57, 13.48it/s]
 57%|█████▋    | 8559/15000 [11:05<07:52, 13.62it/s]
 57%|█████▋    | 8561/15000 [11:05<07:51, 13.65it/s]
 57%|█████▋    | 8563/15000 [11:05<07:50, 13.68it/s]
 57%|█████▋    | 8565/15000 [11:05<07:15, 14.78it/s]
 57%|█████▋    | 8567/15000 [11:05<07:26, 14.40it/s]
 57%|█████▋    | 8569/15000 [11:05<07:34, 14.15it/s]
 57%|█████▋    | 8571/15000 [11:06<07:48, 13.71it/s]
 57%|█████▋    | 8573/15000 [11:06<07:46, 13.79it/s]
 57%|█████▋    | 8575/15000 [11:06<07:44, 13.84it/s]
 57%|█████▋    | 8577/15000 [11:06<07:55, 13.50it/s]
 57%|█████▋    | 8579/15000 [11:06<07:52, 13.59it/s]
 57%|█████▋    | 8581/15000 [11:06<07:51, 13.61it/s]
 57%|█████▋    | 8583/15000 [11:06<07:47, 13.73it/s]
 57%|█████▋    | 8585/15000 [11:07<07:38, 13.99it/s]
 57%|█████▋    | 8587/15000 [11:07<07:36, 14.04it/s]
 57%|█████▋    | 8589/15000 [11:07<07:35, 14.07it/s]
 57%|█████▋    | 8591/15000 [11:07<07:38, 13.99it/s]
 57%|█████▋    | 8593/15000 [11:07<07:43, 13.81it/s]
 57%|█████▋    | 8595/15000 [11:07<07:26, 14.34it/s]
 57%|█████▋    | 8597/15000 [11:07<07:28, 14.26it/s]
 57%|█████▋    | 8599/15000 [11:08<07:27, 14.31it/s]
                                                    

 57%|█████▋    | 8600/15000 [11:08<07:27, 14.31it/s]
 57%|█████▋    | 8601/15000 [11:08<07:34, 14.07it/s]
 57%|█████▋    | 8603/15000 [11:08<07:34, 14.08it/s]
 57%|█████▋    | 8605/15000 [11:08<07:37, 13.97it/s]
 57%|█████▋    | 8607/15000 [11:08<07:27, 14.28it/s]
 57%|█████▋    | 8609/15000 [11:08<07:43, 13.78it/s]
 57%|█████▋    | 8611/15000 [11:08<07:41, 13.85it/s]
 57%|█████▋    | 8613/15000 [11:09<07:56, 13.42it/s]
 57%|█████▋    | 8615/15000 [11:09<07:55, 13.44it/s]
 57%|█████▋    | 8617/15000 [11:09<08:05, 13.14it/s]
 57%|█████▋    | 8619/15000 [11:09<08:07, 13.08it/s]
 57%|█████▋    | 8621/15000 [11:09<08:00, 13.28it/s]
 57%|█████▋    | 8623/15000 [11:09<07:55, 13.42it/s]
 57%|█████▊    | 8625/15000 [11:10<07:57, 13.36it/s]
 58%|█████▊    | 8627/15000 [11:10<08:07, 13.06it/s]
 58%|█████▊    | 8629/15000 [11:10<08:10, 12.98it/s]
 58%|█████▊    | 8631/15000 [11:10<07:56, 13.38it/s]
 58%|█████▊    | 8633/15000 [11:10<08:03, 13.17it/s]
 58%|█████▊    | 8635/15000 [11:10<07:57, 13.34it/s]
 58%|█████▊    | 8637/15000 [11:10<08:10, 12.99it/s]
 58%|█████▊    | 8639/15000 [11:11<08:13, 12.89it/s]
 58%|█████▊    | 8641/15000 [11:11<08:02, 13.17it/s]
 58%|█████▊    | 8643/15000 [11:11<08:11, 12.93it/s]
 58%|█████▊    | 8645/15000 [11:11<07:42, 13.73it/s]
 58%|█████▊    | 8647/15000 [11:11<07:18, 14.48it/s]
 58%|█████▊    | 8649/15000 [11:11<07:37, 13.90it/s]
 58%|█████▊    | 8651/15000 [11:11<07:41, 13.76it/s]
 58%|█████▊    | 8653/15000 [11:12<07:30, 14.09it/s]
 58%|█████▊    | 8655/15000 [11:12<07:31, 14.04it/s]
 58%|█████▊    | 8657/15000 [11:12<07:31, 14.05it/s]
 58%|█████▊    | 8659/15000 [11:12<07:20, 14.41it/s]
 58%|█████▊    | 8661/15000 [11:12<07:09, 14.75it/s]
 58%|█████▊    | 8663/15000 [11:12<07:31, 14.04it/s]
 58%|█████▊    | 8665/15000 [11:12<07:28, 14.12it/s]
 58%|█████▊    | 8667/15000 [11:13<07:46, 13.58it/s]
 58%|█████▊    | 8669/15000 [11:13<07:40, 13.74it/s]
 58%|█████▊    | 8671/15000 [11:13<07:39, 13.76it/s]
 58%|█████▊    | 8673/15000 [11:13<07:48, 13.49it/s]
 58%|█████▊    | 8675/15000 [11:13<07:20, 14.36it/s]
 58%|█████▊    | 8677/15000 [11:13<07:07, 14.80it/s]
 58%|█████▊    | 8679/15000 [11:13<07:25, 14.19it/s]
 58%|█████▊    | 8681/15000 [11:14<07:25, 14.18it/s]
 58%|█████▊    | 8683/15000 [11:14<07:18, 14.42it/s]
 58%|█████▊    | 8685/15000 [11:14<07:34, 13.90it/s]
 58%|█████▊    | 8687/15000 [11:14<07:46, 13.54it/s]
 58%|█████▊    | 8689/15000 [11:14<07:58, 13.18it/s]
 58%|█████▊    | 8691/15000 [11:14<08:03, 13.05it/s]
 58%|█████▊    | 8693/15000 [11:15<08:05, 12.99it/s]
 58%|█████▊    | 8695/15000 [11:15<07:56, 13.24it/s]
 58%|█████▊    | 8697/15000 [11:15<08:03, 13.02it/s]
 58%|█████▊    | 8699/15000 [11:15<07:54, 13.27it/s]
                                                    

 58%|█████▊    | 8700/15000 [11:15<07:54, 13.27it/s]
 58%|█████▊    | 8701/15000 [11:15<07:35, 13.83it/s]
 58%|█████▊    | 8703/15000 [11:15<07:31, 13.94it/s]
 58%|█████▊    | 8705/15000 [11:15<07:45, 13.52it/s]
 58%|█████▊    | 8707/15000 [11:16<07:41, 13.64it/s]
 58%|█████▊    | 8709/15000 [11:16<07:48, 13.41it/s]
 58%|█████▊    | 8711/15000 [11:16<07:42, 13.60it/s]
 58%|█████▊    | 8713/15000 [11:16<07:42, 13.59it/s]
 58%|█████▊    | 8715/15000 [11:16<07:41, 13.62it/s]
 58%|█████▊    | 8717/15000 [11:16<07:38, 13.70it/s]
 58%|█████▊    | 8719/15000 [11:16<07:53, 13.26it/s]
 58%|█████▊    | 8721/15000 [11:17<07:44, 13.50it/s]
 58%|█████▊    | 8723/15000 [11:17<07:31, 13.90it/s]
 58%|█████▊    | 8725/15000 [11:17<07:36, 13.74it/s]
 58%|█████▊    | 8727/15000 [11:17<07:36, 13.73it/s]
 58%|█████▊    | 8729/15000 [11:17<07:48, 13.38it/s]
 58%|█████▊    | 8731/15000 [11:17<07:42, 13.57it/s]
 58%|█████▊    | 8733/15000 [11:17<07:40, 13.61it/s]
 58%|█████▊    | 8735/15000 [11:18<07:43, 13.52it/s]
 58%|█████▊    | 8737/15000 [11:18<07:30, 13.91it/s]
 58%|█████▊    | 8739/15000 [11:18<07:40, 13.60it/s]
 58%|█████▊    | 8741/15000 [11:18<07:51, 13.27it/s]
 58%|█████▊    | 8743/15000 [11:18<07:59, 13.04it/s]
 58%|█████▊    | 8745/15000 [11:18<07:50, 13.30it/s]
 58%|█████▊    | 8747/15000 [11:19<07:56, 13.12it/s]
 58%|█████▊    | 8749/15000 [11:19<08:01, 12.99it/s]
 58%|█████▊    | 8751/15000 [11:19<07:51, 13.26it/s]
 58%|█████▊    | 8753/15000 [11:19<07:33, 13.77it/s]
 58%|█████▊    | 8755/15000 [11:19<07:37, 13.65it/s]
 58%|█████▊    | 8757/15000 [11:19<07:46, 13.39it/s]
 58%|█████▊    | 8759/15000 [11:19<07:25, 14.00it/s]
 58%|█████▊    | 8761/15000 [11:20<07:30, 13.85it/s]
 58%|█████▊    | 8763/15000 [11:20<07:45, 13.38it/s]
 58%|█████▊    | 8765/15000 [11:20<07:43, 13.45it/s]
 58%|█████▊    | 8767/15000 [11:20<07:32, 13.78it/s]
 58%|█████▊    | 8769/15000 [11:20<07:43, 13.46it/s]
 58%|█████▊    | 8771/15000 [11:20<07:37, 13.63it/s]
 58%|█████▊    | 8773/15000 [11:20<07:25, 13.98it/s]
 58%|█████▊    | 8775/15000 [11:21<07:16, 14.26it/s]
 59%|█████▊    | 8777/15000 [11:21<07:09, 14.47it/s]
 59%|█████▊    | 8779/15000 [11:21<07:32, 13.75it/s]
 59%|█████▊    | 8781/15000 [11:21<07:35, 13.66it/s]
 59%|█████▊    | 8783/15000 [11:21<07:27, 13.90it/s]
 59%|█████▊    | 8785/15000 [11:21<07:33, 13.69it/s]
 59%|█████▊    | 8787/15000 [11:21<07:31, 13.75it/s]
 59%|█████▊    | 8789/15000 [11:22<07:28, 13.86it/s]
 59%|█████▊    | 8791/15000 [11:22<07:39, 13.52it/s]
 59%|█████▊    | 8793/15000 [11:22<07:40, 13.49it/s]
 59%|█████▊    | 8795/15000 [11:22<07:29, 13.81it/s]
 59%|█████▊    | 8797/15000 [11:22<07:13, 14.32it/s]
 59%|█████▊    | 8799/15000 [11:22<07:31, 13.73it/s]
                                                    

 59%|█████▊    | 8800/15000 [11:22<07:31, 13.73it/s]
 59%|█████▊    | 8801/15000 [11:22<07:31, 13.73it/s]
 59%|█████▊    | 8803/15000 [11:23<07:46, 13.29it/s]
 59%|█████▊    | 8805/15000 [11:23<07:31, 13.72it/s]
 59%|█████▊    | 8807/15000 [11:23<07:21, 14.01it/s]
 59%|█████▊    | 8809/15000 [11:23<07:44, 13.33it/s]
 59%|█████▊    | 8811/15000 [11:23<07:37, 13.54it/s]
 59%|█████▉    | 8813/15000 [11:23<07:38, 13.50it/s]
 59%|█████▉    | 8815/15000 [11:23<07:49, 13.19it/s]
 59%|█████▉    | 8817/15000 [11:24<07:53, 13.05it/s]
 59%|█████▉    | 8819/15000 [11:24<07:31, 13.70it/s]
 59%|█████▉    | 8821/15000 [11:24<07:33, 13.62it/s]
 59%|█████▉    | 8823/15000 [11:24<07:36, 13.53it/s]
 59%|█████▉    | 8825/15000 [11:24<07:32, 13.63it/s]
 59%|█████▉    | 8827/15000 [11:24<07:35, 13.56it/s]
 59%|█████▉    | 8829/15000 [11:25<07:30, 13.69it/s]
 59%|█████▉    | 8831/15000 [11:25<07:30, 13.70it/s]
 59%|█████▉    | 8833/15000 [11:25<07:41, 13.35it/s]
 59%|█████▉    | 8835/15000 [11:25<07:30, 13.70it/s]
 59%|█████▉    | 8837/15000 [11:25<07:38, 13.44it/s]
 59%|█████▉    | 8839/15000 [11:25<07:48, 13.16it/s]
 59%|█████▉    | 8841/15000 [11:25<07:31, 13.65it/s]
 59%|█████▉    | 8843/15000 [11:26<07:37, 13.47it/s]
 59%|█████▉    | 8845/15000 [11:26<07:32, 13.60it/s]
 59%|█████▉    | 8847/15000 [11:26<07:30, 13.67it/s]
 59%|█████▉    | 8849/15000 [11:26<07:20, 13.97it/s]
 59%|█████▉    | 8851/15000 [11:26<07:35, 13.51it/s]
 59%|█████▉    | 8853/15000 [11:26<07:28, 13.70it/s]
 59%|█████▉    | 8855/15000 [11:26<07:39, 13.38it/s]
 59%|█████▉    | 8857/15000 [11:27<07:47, 13.15it/s]
 59%|█████▉    | 8859/15000 [11:27<07:28, 13.69it/s]
 59%|█████▉    | 8861/15000 [11:27<07:39, 13.35it/s]
 59%|█████▉    | 8863/15000 [11:27<07:47, 13.12it/s]
 59%|█████▉    | 8865/15000 [11:27<07:27, 13.70it/s]
 59%|█████▉    | 8867/15000 [11:27<07:42, 13.26it/s]
 59%|█████▉    | 8869/15000 [11:27<07:49, 13.06it/s]
 59%|█████▉    | 8871/15000 [11:28<07:28, 13.67it/s]
 59%|█████▉    | 8873/15000 [11:28<07:24, 13.79it/s]
 59%|█████▉    | 8875/15000 [11:28<07:22, 13.83it/s]
 59%|█████▉    | 8877/15000 [11:28<07:32, 13.53it/s]
 59%|█████▉    | 8879/15000 [11:28<07:25, 13.74it/s]
 59%|█████▉    | 8881/15000 [11:28<07:26, 13.70it/s]
 59%|█████▉    | 8883/15000 [11:28<07:25, 13.73it/s]
 59%|█████▉    | 8885/15000 [11:29<07:11, 14.19it/s]
 59%|█████▉    | 8887/15000 [11:29<07:12, 14.13it/s]
 59%|█████▉    | 8889/15000 [11:29<07:18, 13.95it/s]
 59%|█████▉    | 8891/15000 [11:29<07:18, 13.92it/s]
 59%|█████▉    | 8893/15000 [11:29<07:18, 13.93it/s]
 59%|█████▉    | 8895/15000 [11:29<07:33, 13.48it/s]
 59%|█████▉    | 8897/15000 [11:30<07:31, 13.52it/s]
 59%|█████▉    | 8899/15000 [11:30<07:42, 13.20it/s]
                                                    

 59%|█████▉    | 8900/15000 [11:30<07:42, 13.20it/s]
 59%|█████▉    | 8901/15000 [11:30<07:47, 13.05it/s]
 59%|█████▉    | 8903/15000 [11:30<07:24, 13.71it/s]
 59%|█████▉    | 8905/15000 [11:30<07:37, 13.34it/s]
 59%|█████▉    | 8907/15000 [11:30<07:34, 13.40it/s]
 59%|█████▉    | 8909/15000 [11:30<07:14, 14.01it/s]
 59%|█████▉    | 8911/15000 [11:31<07:28, 13.56it/s]
 59%|█████▉    | 8913/15000 [11:31<07:24, 13.71it/s]
 59%|█████▉    | 8915/15000 [11:31<07:10, 14.12it/s]
 59%|█████▉    | 8917/15000 [11:31<07:14, 14.01it/s]
 59%|█████▉    | 8919/15000 [11:31<07:29, 13.52it/s]
 59%|█████▉    | 8921/15000 [11:31<07:14, 13.98it/s]
 59%|█████▉    | 8923/15000 [11:31<07:21, 13.78it/s]
 60%|█████▉    | 8925/15000 [11:32<07:23, 13.71it/s]
 60%|█████▉    | 8927/15000 [11:32<07:23, 13.68it/s]
 60%|█████▉    | 8929/15000 [11:32<07:14, 13.96it/s]
 60%|█████▉    | 8931/15000 [11:32<07:14, 13.97it/s]
 60%|█████▉    | 8933/15000 [11:32<07:16, 13.90it/s]
 60%|█████▉    | 8935/15000 [11:32<07:30, 13.45it/s]
 60%|█████▉    | 8937/15000 [11:32<07:16, 13.88it/s]
 60%|█████▉    | 8939/15000 [11:33<07:31, 13.43it/s]
 60%|█████▉    | 8941/15000 [11:33<07:30, 13.44it/s]
 60%|█████▉    | 8943/15000 [11:33<07:42, 13.10it/s]
 60%|█████▉    | 8945/15000 [11:33<07:45, 13.01it/s]
 60%|█████▉    | 8947/15000 [11:33<07:47, 12.95it/s]
 60%|█████▉    | 8949/15000 [11:33<07:26, 13.57it/s]
 60%|█████▉    | 8951/15000 [11:33<07:28, 13.48it/s]
 60%|█████▉    | 8953/15000 [11:34<07:28, 13.50it/s]
 60%|█████▉    | 8955/15000 [11:34<07:37, 13.23it/s]
 60%|█████▉    | 8957/15000 [11:34<07:17, 13.82it/s]
 60%|█████▉    | 8959/15000 [11:34<07:10, 14.04it/s]
 60%|█████▉    | 8961/15000 [11:34<07:25, 13.57it/s]
 60%|█████▉    | 8963/15000 [11:34<07:24, 13.59it/s]
 60%|█████▉    | 8965/15000 [11:35<07:21, 13.66it/s]
 60%|█████▉    | 8967/15000 [11:35<07:21, 13.68it/s]
 60%|█████▉    | 8969/15000 [11:35<07:21, 13.67it/s]
 60%|█████▉    | 8971/15000 [11:35<07:20, 13.69it/s]
 60%|█████▉    | 8973/15000 [11:35<07:16, 13.80it/s]
 60%|█████▉    | 8975/15000 [11:35<07:28, 13.42it/s]
 60%|█████▉    | 8977/15000 [11:35<07:13, 13.89it/s]
 60%|█████▉    | 8979/15000 [11:36<07:16, 13.79it/s]
 60%|█████▉    | 8981/15000 [11:36<07:12, 13.91it/s]
 60%|█████▉    | 8983/15000 [11:36<07:27, 13.44it/s]
 60%|█████▉    | 8985/15000 [11:36<07:24, 13.53it/s]
 60%|█████▉    | 8987/15000 [11:36<07:16, 13.78it/s]
 60%|█████▉    | 8989/15000 [11:36<07:30, 13.35it/s]
 60%|█████▉    | 8991/15000 [11:36<07:39, 13.08it/s]
 60%|█████▉    | 8993/15000 [11:37<07:32, 13.27it/s]
 60%|█████▉    | 8995/15000 [11:37<07:37, 13.13it/s]
 60%|█████▉    | 8997/15000 [11:37<07:29, 13.36it/s]
 60%|█████▉    | 8999/15000 [11:37<07:11, 13.90it/s]
                                                    

 60%|██████    | 9000/15000 [11:37<07:11, 13.90it/s]
 60%|██████    | 9001/15000 [11:37<07:06, 14.07it/s]
 60%|██████    | 9003/15000 [11:37<06:56, 14.38it/s]
 60%|██████    | 9005/15000 [11:37<06:56, 14.38it/s]
 60%|██████    | 9007/15000 [11:38<07:19, 13.65it/s]
 60%|██████    | 9009/15000 [11:38<07:19, 13.62it/s]
 60%|██████    | 9011/15000 [11:38<07:30, 13.29it/s]
 60%|██████    | 9013/15000 [11:38<07:37, 13.08it/s]
 60%|██████    | 9015/15000 [11:38<07:32, 13.23it/s]
 60%|██████    | 9017/15000 [11:38<07:30, 13.28it/s]
 60%|██████    | 9019/15000 [11:39<07:40, 12.98it/s]
 60%|██████    | 9021/15000 [11:39<07:18, 13.64it/s]
 60%|██████    | 9023/15000 [11:39<07:25, 13.41it/s]
 60%|██████    | 9025/15000 [11:39<07:19, 13.58it/s]
 60%|██████    | 9027/15000 [11:39<07:11, 13.84it/s]
 60%|██████    | 9029/15000 [11:39<07:05, 14.04it/s]
 60%|██████    | 9031/15000 [11:39<06:49, 14.56it/s]
 60%|██████    | 9033/15000 [11:39<07:07, 13.97it/s]
 60%|██████    | 9035/15000 [11:40<07:11, 13.81it/s]
 60%|██████    | 9037/15000 [11:40<07:23, 13.46it/s]
 60%|██████    | 9039/15000 [11:40<07:18, 13.60it/s]
 60%|██████    | 9041/15000 [11:40<07:15, 13.68it/s]
 60%|██████    | 9043/15000 [11:40<06:42, 14.79it/s]
 60%|██████    | 9045/15000 [11:40<06:32, 15.16it/s]
 60%|██████    | 9047/15000 [11:40<06:31, 15.21it/s]
 60%|██████    | 9049/15000 [11:41<06:44, 14.72it/s]
 60%|██████    | 9051/15000 [11:41<07:00, 14.15it/s]
 60%|██████    | 9053/15000 [11:41<07:09, 13.85it/s]
 60%|██████    | 9055/15000 [11:41<07:23, 13.41it/s]
 60%|██████    | 9057/15000 [11:41<07:11, 13.77it/s]
 60%|██████    | 9059/15000 [11:41<07:04, 14.01it/s]
 60%|██████    | 9061/15000 [11:41<07:02, 14.04it/s]
 60%|██████    | 9063/15000 [11:42<06:52, 14.39it/s]
 60%|██████    | 9065/15000 [11:42<06:59, 14.15it/s]
 60%|██████    | 9067/15000 [11:42<07:02, 14.05it/s]
 60%|██████    | 9069/15000 [11:42<07:06, 13.91it/s]
 60%|██████    | 9071/15000 [11:42<07:14, 13.64it/s]
 60%|██████    | 9073/15000 [11:42<07:01, 14.08it/s]
 60%|██████    | 9075/15000 [11:42<07:08, 13.83it/s]
 61%|██████    | 9077/15000 [11:43<07:23, 13.35it/s]
 61%|██████    | 9079/15000 [11:43<07:18, 13.50it/s]
 61%|██████    | 9081/15000 [11:43<07:28, 13.21it/s]
 61%|██████    | 9083/15000 [11:43<07:32, 13.09it/s]
 61%|██████    | 9085/15000 [11:43<07:21, 13.38it/s]
 61%|██████    | 9087/15000 [11:43<07:27, 13.21it/s]
 61%|██████    | 9089/15000 [11:44<07:17, 13.52it/s]
 61%|██████    | 9091/15000 [11:44<07:04, 13.93it/s]
 61%|██████    | 9093/15000 [11:44<06:58, 14.13it/s]
 61%|██████    | 9095/15000 [11:44<07:03, 13.95it/s]
 61%|██████    | 9097/15000 [11:44<07:06, 13.83it/s]
 61%|██████    | 9099/15000 [11:44<07:18, 13.45it/s]
                                                    

 61%|██████    | 9100/15000 [11:44<07:18, 13.45it/s]
 61%|██████    | 9101/15000 [11:44<07:26, 13.21it/s]
 61%|██████    | 9103/15000 [11:45<07:10, 13.69it/s]
 61%|██████    | 9105/15000 [11:45<07:22, 13.33it/s]
 61%|██████    | 9107/15000 [11:45<07:15, 13.52it/s]
 61%|██████    | 9109/15000 [11:45<07:03, 13.90it/s]
 61%|██████    | 9111/15000 [11:45<07:10, 13.68it/s]
 61%|██████    | 9113/15000 [11:45<06:50, 14.35it/s]
 61%|██████    | 9115/15000 [11:45<06:50, 14.35it/s]
 61%|██████    | 9117/15000 [11:46<06:50, 14.32it/s]
 61%|██████    | 9119/15000 [11:46<06:51, 14.28it/s]
 61%|██████    | 9121/15000 [11:46<06:57, 14.09it/s]
 61%|██████    | 9123/15000 [11:46<07:12, 13.60it/s]
 61%|██████    | 9125/15000 [11:46<06:50, 14.30it/s]
 61%|██████    | 9127/15000 [11:46<06:53, 14.19it/s]
 61%|██████    | 9129/15000 [11:46<06:52, 14.24it/s]
 61%|██████    | 9131/15000 [11:47<07:07, 13.73it/s]
 61%|██████    | 9133/15000 [11:47<07:08, 13.69it/s]
 61%|██████    | 9135/15000 [11:47<07:11, 13.59it/s]
 61%|██████    | 9137/15000 [11:47<07:22, 13.25it/s]
